 38.200000 2.208100 21.033156 9.782553
 38.200000 0.218077 17.615254 9.782553
 38.200000 0.761848 21.249802 9.782553
  38.200000 0.361303 15.989880 9.782553
 38.200000 0.607012 12.730760 9.782553
 38.200000 0.358470 14.636200 9.782553
 38.800000 1.173492 23.595979 9.777039
 38.800000 1.083479 11.482550 9.777040
 38.800000 1.803386 29.154621 9.777040
  38.800000 2.507954 12.876096 9.777039
 38.800000 1.530243 20.799943 9.777040
 38.800000 0.453747 21.630540 9.777039
 39.400000 0.535620 18.550778 9.772528
 39.400000 1.209590 10.767402 9.772529
 39.400000 0.812383 13.447174 9.772528
  39.400000 1.670818 16.180775 9.772528
 39.400000 0.499991 22.778402 9.772528
 39.400000 0.279549 22.996001 9.772528
 40.000000 0.984652 17.670449 9.769049
 40.000000 0.597901 19.826742 9.769049
  40.000000 0.570602 27.039816 9.769049
 40.000000 0.365553 11.151463 9.769049
 40.000000 2.196065 13.673655 9.769049
 40.000000 0.241688 26.755010 9.769049
 40.600000 2.449656 20.450327 9.766593
 40.600000 2.200201 27.132046 9.766593
 40.600000 1.891462 26.785103 9.766593
 40.600000 2.645490 13.877801 9.766593
  40.600000 0.822414 13.229549 9.766593
 40.600000 2.039960 20.292917 9.766593
 41.200000 1.316485 16.487902 9.765114
 41.200000 2.693809 27.399900 9.765114
  41.200000 1.751562 22.728448 9.765114
 41.200000 1.349681 10.903233 9.765114
 41.200000 1.978627 27.825171 9.765114
 41.200000 1.507497 29.376249 9.765114
 41.800000 1.663125 18.177564 9.764538
 41.800000 0.852846 22.884807 9.764538
 41.800000 1.134983 23.210937 9.764538
 41.800000 2.213984 20.493930 9.764538
 41.800000 1.712115 25.071305 9.764538
  41.800000 1.788074 20.910154 9.764538
 42.300000 0.894233 27.436220 9.764766
 42.300000 2.698840 28.074660 9.764766
  42.300000 1.515383 14.074297 9.764766
 42.300000 1.480102 24.400822 9.764766
 42.300000 1.198299 10.212901 9.764766
 42.300000 0.727610 16.617186 9.764766
 42.900000 0.913754 24.070362 9.765677
 42.900000 2.112158 17.418195 9.765677
  42.900000 1.292445 16.472165 9.765677
 42.900000 0.233648 15.700417 9.765677
 42.900000 0.677553 22.264353 9.765677
 42.900000 2.364664 14.517876 9.765677
 43.500000 0.266520 22.869727 9.767141
 43.500000 1.826064 28.606871 9.767141
 43.500000 1.012955 10.678433 9.767141
  43.500000 0.450075 23.579080 9.767141
 43.500000 1.212871 14.709145 9.767141
 43.500000 2.041113 19.226718 9.767141
 44.000000 1.330473 29.882941 9.769018
 44.000000 0.456800 23.835052 9.769018
 44.000000 0.282651 27.820652 9.769018
 44.000000 2.028712 26.849119 9.769018
 44.000000 2.141848 14.461697 9.769018
  44.000000 0.482601 20.620253 9.769018
  44.600000 1.310074 22.788660 9.771166
 44.600000 1.257206 27.732837 9.771166
 44.600000 0.990348 16.806865 9.771166
 44.600000 1.382262 21.379045 9.771166
 44.600000 1.561994 27.674179 9.771166
 44.600000 0.599760 12.944900 9.771166
  45.100000 0.577315 29.568827 9.773446
 45.100000 1.301053 15.014715 9.773446
 45.100000 1.466202 28.488507 9.773446
 45.100000 0.220439 26.787547 9.773446
 45.100000 0.962591 22.523937 9.773446
 45.100000 1.062956 19.584416 9.773446
 45.700000 0.541295 27.607208 9.775727
 45.700000 0.444565 21.632830 9.775727
 45.700000 0.811716 22.567777 9.775727
 45.700000 2.582692 14.436064 9.775727
 45.700000 0.554717 24.762965 9.775727
  45.700000 2.171519 28.659181 9.775727
 46.200000 2.128344 24.654355 9.777888
 46.200000 2.654862 23.448838 9.777888
 46.200000 2.537994 20.114847 9.777888
 46.200000 2.359292 23.872446 9.777888
  46.200000 1.592109 15.518728 9.777888
 46.200000 0.993936 10.388952 9.777888
 46.700000 0.614886 10.554866 9.779824
 46.700000 1.424978 11.818958 9.779824
  46.700000 2.090053 12.605842 9.779824
 46.700000 2.572194 12.489714 9.779824
 46.700000 2.303942 27.751750 9.779824
 46.700000 1.743609 20.839844 9.779824
  47.200000 2.675926 10.632566 9.781445
 47.200000 1.047605 18.730595 9.781445
 47.200000 1.179939 15.832556 9.781445
 47.200000 1.244001 24.146228 9.781445
 47.200000 2.254248 12.094547 9.781445
 47.200000 0.858014 10.273749 9.781445
 47.800000 0.650616 26.850978 9.782680
 47.800000 2.408071 22.240587 9.782680
 47.800000 1.252229 25.760538 9.782680
 47.800000 2.498990 15.465010 9.782680
  47.800000 1.389604 16.867063 9.782680
 47.800000 0.882645 26.466921 9.782680
 48.300000 1.272789 11.919065 9.783479
  48.300000 2.244468 11.536355 9.783479
 48.300000 1.687173 13.477284 9.783479
 48.300000 0.738668 25.200910 9.783479
 48.300000 1.656000 23.066259 9.783479
 48.300000 2.571978 16.508784 9.783479
  48.800000 0.652440 12.339918 9.783810
 48.800000 2.330775 25.613807 9.783810
 48.800000 1.713324 25.525673 9.783810
 48.800000 0.441232 22.385777 9.783810
 48.800000 2.525997 11.779483 9.783810
 48.800000 0.839343 16.232299 9.783810
 49.300000 2.677230 14.226966 9.783661
 49.300000 2.697232 27.010413 9.783661
 49.300000 0.355863 14.097908 9.783661
 49.300000 2.098542 29.213990 9.783661
  49.300000 1.656568 20.158162 9.783661
 49.300000 1.522074 18.834751 9.783661
 49.800000 1.927153 22.840228 9.783038
 49.800000 2.257212 28.099290 9.783038
 49.800000 0.323213 12.230067 9.783038
 49.800000 0.536043 10.112485 9.783038
  49.800000 1.370070 11.388156 9.783038
 49.800000 2.437100 28.735737 9.783038
 50.300000 1.583305 16.409460 9.781966
 50.300000 1.679032 17.004472 9.781966
 50.300000 2.026970 10.638632 9.781966
  50.300000 2.118809 17.116833 9.781966
 50.300000 0.788406 26.286497 9.781966
 50.300000 1.599021 19.144057 9.781966
 50.800000 2.669074 18.559372 9.780483
 50.800000 0.719643 23.326478 9.780483
  50.800000 1.767378 24.532374 9.780483
 50.800000 0.495880 13.357179 9.780483
 50.800000 0.441263 29.453568 9.780483
 50.800000 2.334716 21.836171 9.780483
 51.300000 1.487460 22.827408 9.778641
 51.300000 0.589589 27.636804 9.778641
  51.300000 2.426977 29.846462 9.778641
 51.300000 0.428679 18.618320 9.778641
 51.300000 2.388071 23.916994 9.778641
 51.300000 1.854433 27.690821 9.778641
 51.800000 0.464854 28.624136 9.776502
 51.800000 1.165575 17.375220 9.776502
 51.800000 1.913499 22.444034 9.776502
 51.800000 2.229002 26.039683 9.776502
  51.800000 0.867320 18.014591 9.776502
 51.800000 2.575691 20.219595 9.776502
  52.300000 0.276190 27.264759 9.774138
 52.300000 0.628112 18.153726 9.774138
 52.300000 0.602624 14.880070 9.774138
 52.300000 1.078937 25.734334 9.774138
 52.300000 1.394690 18.276997 9.774138
 52.300000 2.250700 26.200100 9.774138
 52.700000 2.187518 13.772854 9.771623
 52.700000 2.105179 18.512947 9.771623
  52.700000 0.857544 11.137293 9.771623
 52.700000 1.625747 23.295900 9.771623
 52.700000 0.576635 14.133955 9.771623
 52.700000 1.687314 26.372173 9.771623
 53.200000 0.928317 16.691668 9.769038
  53.200000 2.255320 22.928324 9.769038
 53.200000 0.655262 27.147694 9.769038
 53.200000 1.720178 28.951879 9.769038
 53.200000 0.910872 11.113802 9.769038
 53.200000 2.299519 22.524955 9.769038
 53.700000 0.204022 13.879721 9.766461
 53.700000 2.341280 28.000434 9.766461
 53.700000 0.431068 15.626440 9.766461
 53.700000 2.398963 27.595511 9.766461
 53.700000 0.260869 16.307120 9.766461
  53.700000 0.441283 21.270104 9.766461
 54.200000 1.695900 28.532798 9.763969
  54.200000 2.509211 14.753893 9.763969
 54.200000 1.333330 14.202611 9.763969
 54.200000 1.722272 17.454612 9.763969
 54.200000 0.564187 23.395267 9.763969
 54.200000 0.844127 14.048366 9.763969
 54.600000 0.954749 17.735368 9.761635
 54.600000 2.228859 20.430105 9.761635
 54.600000 2.408689 19.052116 9.761635
 54.600000 0.267068 11.027718 9.761635
 54.600000 2.089029 18.717905 9.761635
  54.600000 2.101045 10.441839 9.761635
 55.100000 1.853900 25.631721 9.759526
 55.100000 1.507824 19.051700 9.759525
 55.100000 2.110358 20.126010 9.759526
 55.100000 1.651569 16.010409 9.759525
  55.100000 1.080006 10.915073 9.759525
 55.100000 2.118288 17.357589 9.759526
 55.600000 0.963650 13.178585 9.757699
 55.600000 1.993751 24.958751 9.757699
  55.600000 1.688970 24.898261 9.757699
 55.600000 0.835988 26.650902 9.757699
 55.600000 1.014083 21.931031 9.757699
 55.600000 1.316207 25.754967 9.757699
 56.000000 1.219974 10.920511 9.756204
 56.000000 2.582960 13.852845 9.756205
 56.000000 2.010954 26.437863 9.756204
  56.000000 2.582524 13.090986 9.756204
 56.000000 1.838782 26.061205 9.756205
 56.000000 1.659819 20.804551 9.756204
 56.500000 2.420671 19.928263 9.755082
 56.500000 1.518834 27.851507 9.755082
  56.500000 1.097792 25.314626 9.755082
 56.500000 2.038873 14.928183 9.755082
 56.500000 0.493181 13.244110 9.755082
 56.500000 1.719965 18.073223 9.755082
 57.000000 2.654977 16.956349 9.754358
 57.000000 0.239140 28.705580 9.754358
 57.000000 2.211728 20.820226 9.754358
  57.000000 1.250346 15.763792 9.754358
 57.000000 2.030265 14.474954 9.754358
 57.000000 2.305970 24.053118 9.754358
 57.400000 2.271622 17.739906 9.754051
 57.400000 2.060568 19.262571 9.754051
 57.400000 0.398242 24.890598 9.754051
 57.400000 1.686142 14.180377 9.754051
  57.400000 1.340561 24.668278 9.754051
 57.400000 1.958461 10.528427 9.754051
 57.900000 1.627892 18.567777 9.754165
 57.900000 2.639526 20.390056 9.754165
 57.900000 0.809195 20.455817 9.754165
  57.900000 2.216804 17.264001 9.754165
 57.900000 0.955617 15.430940 9.754165
 57.900000 1.898714 14.031412 9.754165
 58.300000 1.616230 21.220633 9.754693
 58.300000 1.562987 17.741563 9.754693
 58.300000 2.481972 16.387859 9.754693
 58.300000 1.415976 12.081178 9.754693
 58.300000 1.941192 26.578552 9.754693
  58.300000 2.577497 21.117374 9.754693
 58.800000 0.430698 22.074067 9.755619
 58.800000 2.422247 28.503858 9.755619
 58.800000 0.696259 16.781584 9.755619
  58.800000 2.411203 27.858118 9.755619
 58.800000 1.696938 12.386886 9.755619
 58.800000 1.878332 12.108612 9.755619
 59.200000 0.702920 19.800196 9.756914
  59.200000 2.325297 12.073474 9.756914
 59.200000 0.995429 11.108856 9.756914
 59.200000 2.697149 14.465311 9.756914
 59.200000 2.161304 28.794763 9.756914
 59.200000 1.980802 14.055323 9.756914
 59.700000 1.187329 22.002839 9.758541
 59.700000 1.016919 27.704563 9.758541
  59.700000 1.290440 23.452950 9.758541
 59.700000 2.201224 21.364470 9.758541
 59.700000 1.282742 17.136646 9.758541
 59.700000 0.328008 13.121190 9.758541
 60.100000 2.040809 22.130061 9.760455
 60.100000 1.466117 17.234836 9.760455
 60.100000 0.396272 11.797881 9.760455
 60.100000 0.555746 12.427135 9.760455
  60.100000 1.181976 28.592164 9.760455
 60.100000 1.409292 13.176944 9.760455
 60.600000 2.026715 24.508726 9.762602
 60.600000 0.600026 22.551793 9.762602
 60.600000 1.246376 21.078739 9.762602
  60.600000 2.201047 15.731600 9.762602
 60.600000 0.566704 19.337055 9.762602
 60.600000 1.286124 11.838088 9.762602
  61.000000 0.649346 12.172099 9.764924
 61.000000 1.561703 16.335338 9.764924
 61.000000 0.344531 18.144439 9.764924
 61.000000 0.778257 19.234683 9.764924
 61.000000 0.441309 21.143002 9.764924
 61.000000 2.253126 28.942291 9.764924
 61.400000 2.299189 25.637362 9.767358
 61.400000 0.344282 11.482571 9.767358
 61.400000 2.319797 14.094264 9.767358
 61.400000 2.284793 10.220718 9.767358
 61.400000 0.328012 12.917256 9.767358
  61.400000 0.760381 14.707351 9.767358
 61.900000 0.728357 12.005405 9.769838
 61.900000 1.896018 15.299924 9.769838
  61.900000 1.760158 24.137649 9.769838
 61.900000 2.287528 27.056526 9.769838
 61.900000 1.357027 12.974807 9.769838
 61.900000 2.638809 12.147385 9.769838
 62.300000 1.570344 27.850177 9.772296
 62.300000 1.149423 15.183847 9.772296
  62.300000 2.597870 21.837943 9.772296
 62.300000 2.251921 12.364968 9.772296
 62.300000 1.219649 23.998582 9.772296
 62.300000 0.201585 11.700051 9.772296
 62.700000 2.647386 28.824505 9.774666
 62.700000 0.314727 22.874057 9.774666
 62.700000 0.440373 19.182852 9.774666
  62.700000 1.337735 12.000626 9.774666
 62.700000 1.229638 21.272461 9.774666
 62.700000 2.252172 26.513609 9.774666
 63.200000 0.945540 26.518994 9.776882
 63.200000 0.309600 23.768831 9.776882
 63.200000 2.386970 24.809634 9.776882
 63.200000 0.776441 15.174576 9.776882
 63.200000 2.204742 26.979697 9.776882
  63.200000 0.242977 10.128787 9.776882
 63.600000 0.976341 18.790168 9.778881
 63.600000 1.705810 23.934273 9.778881
 63.600000 0.592258 17.395586 9.778881
 63.600000 2.264178 18.840599 9.778881
  63.600000 0.641964 19.142084 9.778881
 63.600000 2.384628 25.176923 9.778881
 64.000000 1.991264 16.101111 9.780605
  64.000000 2.562106 25.634947 9.780605
 64.000000 1.716779 17.015563 9.780605
 64.000000 0.355799 21.520727 9.780605
 64.000000 0.386100 19.079029 9.780605
 64.000000 0.650089 10.115294 9.780605
 64.400000 1.212340 16.828178 9.782002
 64.400000 1.630798 29.680169 9.782002
 64.400000 2.610768 10.166119 9.782002
 64.400000 1.921309 22.480466 9.782002
  64.400000 2.616563 28.766370 9.782002
 64.400000 1.465809 26.900887 9.782002
 64.900000 1.900218 20.700024 9.783026
 64.900000 1.258913 17.250731 9.783026
 64.900000 1.461065 21.863331 9.783026
 64.900000 2.162522 11.085272 9.783026
 64.900000 1.003533 27.469780 9.783026
  64.900000 1.952643 26.883715 9.783026
  65.300000 0.216241 20.194585 9.783637
 65.300000 2.207168 15.933163 9.783637
 65.300000 0.867220 22.230564 9.783637
 65.300000 1.904793 18.397627 9.783637
 65.300000 1.602762 22.186331 9.783637
 65.300000 0.249392 28.163643 9.783637
 65.700000 0.445492 21.932445 9.783807
  65.700000 0.551585 23.925249 9.783807
 65.700000 0.806921 24.143847 9.783807
 65.700000 1.925086 26.469350 9.783807
 65.700000 1.572172 15.639785 9.783807
 65.700000 0.212777 11.583981 9.783807
 66.100000 2.104494 26.334376 9.783512
 66.100000 1.811146 11.153557 9.783512
 66.100000 0.648969 19.916407 9.783512
 66.100000 0.642638 26.021203 9.783512
 66.100000 0.436212 14.342899 9.783512
  66.100000 1.659793 13.975948 9.783512
  66.500000 1.645154 24.248097 9.782742
 66.500000 2.321964 19.557245 9.782742
 66.500000 2.044948 24.621255 9.782742
 66.500000 2.067786 13.283511 9.782742
 66.500000 1.038096 13.343835 9.782742
 66.500000 2.439409 21.652929 9.782742
  67.000000 2.666938 11.782268 9.781491
 67.000000 1.213361 19.811689 9.781491
 67.000000 2.633626 15.265531 9.781491
 67.000000 2.478980 22.148075 9.781491
 67.000000 2.385128 24.203859 9.781491
 67.000000 1.689155 12.599146 9.781491
 67.400000 1.781026 18.054077 9.779766
 67.400000 1.192156 18.032026 9.779766
  67.400000 2.539969 15.164674 9.779766
 67.400000 0.287783 21.064750 9.779766
 67.400000 0.947147 23.441775 9.779766
 67.400000 2.176734 13.048621 9.779766
 67.800000 0.483749 19.046412 9.777581
 67.800000 2.403061 16.148901 9.777581
  67.800000 2.220766 13.009036 9.777581
 67.800000 1.614647 20.311866 9.777581
 67.800000 1.058426 28.606332 9.777581
 67.800000 0.835228 20.525613 9.777581
 68.200000 1.894755 22.469537 9.774960
 68.200000 2.148941 11.191705 9.774960
 68.200000 1.176720 22.882170 9.774960
  68.200000 0.305748 17.623614 9.774960
 68.200000 0.576914 17.229679 9.774960
 68.200000 1.884208 28.776021 9.774960
  68.600000 1.105096 17.812627 9.771933
 68.600000 1.154847 20.549555 9.771933
 68.600000 0.228006 12.851304 9.771933
 68.600000 0.334577 14.769725 9.771933
 68.600000 1.908666 11.391309 9.771933
 68.600000 2.670506 28.525611 9.771933
  69.000000 1.380183 29.239868 9.768539
 69.000000 0.606182 28.168613 9.768539
 69.000000 0.976556 13.958835 9.768539
 69.000000 2.004689 10.214157 9.768539
 69.000000 0.909831 13.545422 9.768539
 69.000000 1.310484 12.133806 9.768539
 69.400000 2.363825 20.411142 9.764822
 69.400000 1.788564 17.924061 9.764822
  69.400000 0.729632 14.768618 9.764822
 69.400000 2.548237 12.652803 9.764822
 69.400000 1.884531 19.605162 9.764822
 69.400000 1.425858 16.501452 9.764822
  69.800000 2.069828 13.994484 9.760831
 69.800000 1.466326 20.776322 9.760831
 69.800000 1.708914 17.399296 9.760831
 69.800000 2.145942 18.514170 9.760831
 69.800000 1.779591 17.427130 9.760831
 69.800000 2.599305 25.133639 9.760831
 70.300000 2.337443 24.039568 9.756622
 70.300000 2.542374 14.174653 9.756622
  70.300000 1.742308 22.528105 9.756622
 70.300000 0.884094 22.986532 9.756622
 70.300000 2.101190 19.979484 9.756622
 70.300000 2.461897 28.796495 9.756622
 70.700000 1.540687 25.491798 9.752252
  70.700000 1.462465 13.048184 9.752252
 70.700000 1.539457 20.439577 9.752252
 70.700000 0.271327 27.276994 9.752252
 70.700000 1.788978 19.488624 9.752252
 70.700000 1.223552 27.558127 9.752252
 71.100000 1.666892 11.404697 9.747780
 71.100000 2.190938 15.597266 9.747780
 71.100000 2.637441 25.806464 9.747780
 71.100000 1.830943 17.169481 9.747780
 71.100000 0.493430 18.607460 9.747780
  71.100000 1.720036 29.113571 9.747780
 71.500000 2.157823 22.582869 9.743268
  71.500000 1.348001 11.600484 9.743267
 71.500000 1.011514 22.829048 9.743268
 71.500000 1.463737 19.540555 9.743268
 71.500000 1.939855 14.411919 9.743268
 71.500000 0.759903 21.641066 9.743268
  71.900000 0.664762 14.971500 9.738776
 71.900000 2.542236 21.011504 9.738776
 71.900000 2.003861 25.998607 9.738776
 71.900000 1.756368 10.944590 9.738776
 71.900000 2.396934 28.471910 9.738776
 71.900000 1.859573 28.497604 9.738776
 72.300000 2.203313 12.797513 9.734364
 72.300000 0.323021 17.022521 9.734364
 72.300000 2.138031 24.431820 9.734364
 72.300000 1.786576 23.011915 9.734364
  72.300000 1.312581 20.711487 9.734364
 72.300000 1.257708 24.261415 9.734364
 72.700000 2.286652 25.735107 9.730090
  72.700000 0.379636 13.096354 9.730090
 72.700000 2.426876 14.405433 9.730090
 72.700000 1.807500 10.402732 9.730090
 72.700000 2.352260 16.013874 9.730090
 72.700000 0.988858 24.317367 9.730090
 73.100000 1.705044 13.385112 9.726008
 73.100000 1.848970 25.253255 9.726008
 73.100000 1.470258 13.868493 9.726008
 73.100000 1.354346 28.113328 9.726008
  73.100000 1.669959 23.171101 9.726008
 73.100000 1.874247 17.049257 9.726008
 73.500000 1.134360 20.133385 9.722170
 73.500000 1.571289 13.254369 9.722170
 73.500000 0.667286 14.734127 9.722170
 73.500000 1.225694 29.943711 9.722170
  73.500000 2.489590 14.555906 9.722170
 73.500000 0.779986 21.629151 9.722170
 73.900000 0.210416 10.747639 9.718620
 73.900000 1.151814 19.490067 9.718620
 73.900000 2.566719 14.558888 9.718620
 73.900000 0.962764 17.523186 9.718620
  73.900000 0.369328 20.746004 9.718620
 73.900000 1.835082 12.709364 9.718620
 74.300000 1.584544 20.825632 9.715399
  74.300000 1.721256 10.266105 9.715399
 74.300000 1.745056 13.328434 9.715399
 74.300000 1.617459 18.656605 9.715399
 74.300000 1.079601 11.201889 9.715399
 74.300000 1.643538 17.264579 9.715399
 74.700000 1.328661 25.809403 9.712542
 74.700000 1.437777 28.494965 9.712542
 74.700000 0.911302 25.968567 9.712542
 74.700000 0.816942 12.173230 9.712542
  74.700000 0.931611 11.050016 9.712542
 74.700000 0.412876 10.043293 9.712542
  75.100000 2.072873 29.393047 9.710076
 75.100000 1.285701 28.387716 9.710076
 75.100000 0.553005 22.820191 9.710076
 75.100000 0.333585 25.265412 9.710076
 75.100000 2.337923 12.356454 9.710077
 75.100000 0.510768 20.323820 9.710076
 75.500000 1.815794 10.020170 9.708023
 75.500000 1.837227 20.676976 9.708023
 75.500000 0.422711 24.219472 9.708023
 75.500000 0.277839 21.303134 9.708023
 75.500000 2.441711 21.531036 9.708023
  75.500000 1.713028 25.970276 9.708023
 75.900000 0.845658 18.359441 9.706396
 75.900000 1.866745 12.051289 9.706396
  75.900000 1.790939 24.968838 9.706396
 75.900000 1.608124 24.725459 9.706396
 75.900000 2.520870 20.201315 9.706396
 75.900000 0.237399 23.832615 9.706396
 76.300000 1.300900 22.266263 9.705203
  76.300000 2.254549 11.214513 9.705202
 76.300000 2.156775 16.743814 9.705202
 76.300000 0.608814 17.519186 9.705202
 76.300000 2.194596 28.366003 9.705203
 76.300000 1.205072 19.979175 9.705202
  76.700000 1.404272 28.347224 9.704442
 76.700000 1.637886 28.324183 9.704442
 76.700000 2.073221 22.183838 9.704442
 76.700000 0.473847 18.656708 9.704442
 76.700000 2.486405 15.355555 9.704442
 76.700000 2.125184 10.313959 9.704442
 77.100000 0.385876 21.032507 9.704108
  77.100000 0.480297 22.713604 9.704108
 77.100000 2.356173 14.287671 9.704108
 77.100000 1.277582 26.544130 9.704108
 77.100000 2.391531 27.234781 9.704108
 77.100000 1.258091 12.172073 9.704108
  77.400000 1.047647 19.488080 9.704186
 77.400000 2.436507 10.202836 9.704186
 77.400000 0.947041 14.999479 9.704186
 77.400000 1.688665 22.960610 9.704186
 77.400000 0.637947 22.930648 9.704186
 77.400000 0.299073 24.872559 9.704186
 77.800000 2.063504 27.171842 9.704656
  77.800000 0.248117 10.809897 9.704656
 77.800000 2.455858 23.388620 9.704656
 77.800000 0.466782 21.309148 9.704656
 77.800000 2.396645 16.025063 9.704656
 77.800000 0.571633 18.313534 9.704656
 78.200000 2.611944 27.263082 9.705493
 78.200000 2.486616 28.235221 9.705493
 78.200000 1.761410 22.221360 9.705493
  78.200000 2.050558 13.186887 9.705493
 78.200000 0.382865 17.860845 9.705493
 78.200000 2.015960 15.123602 9.705493
 78.600000 0.885744 11.865311 9.706665
 78.600000 1.981314 17.187941 9.706665
 78.600000 0.544717 24.725843 9.706665
 78.600000 0.854234 11.763987 9.706665
  78.600000 1.005280 28.783347 9.706665
 78.600000 1.364594 10.483645 9.706665
 79.000000 0.851580 23.275871 9.708136
  79.000000 2.374712 28.593735 9.708136
 79.000000 0.613828 22.838873 9.708136
 79.000000 1.127899 12.585369 9.708136
 79.000000 0.271764 20.409236 9.708136
 79.000000 2.529352 15.465043 9.708136
  79.400000 1.218001 11.966889 9.709868
 79.400000 1.054677 16.728110 9.709868
 79.400000 0.835450 26.543473 9.709868
 79.400000 0.521202 10.754852 9.709868
 79.400000 1.640867 21.769914 9.709868
 79.400000 1.941438 22.194190 9.709868
  79.800000 1.764311 11.549966 9.711816
 79.800000 1.688018 24.763546 9.711816
 79.800000 2.666912 13.618913 9.711816
 79.800000 0.854881 24.534488 9.711816
 79.800000 2.192484 16.840330 9.711816
 79.800000 1.939260 28.210512 9.711816
 80.200000 2.416576 23.660536 9.713936
 80.200000 0.762246 27.190303 9.713936
 80.200000 0.416181 25.491399 9.713936
  80.200000 0.624608 16.426495 9.713936
 80.200000 2.357547 23.953390 9.713936
 80.200000 1.546426 12.444743 9.713936
 80.600000 0.620399 26.294024 9.716181
 80.600000 1.253909 21.035690 9.716181
 80.600000 1.958726 22.620525 9.716181
  80.600000 0.465170 28.897668 9.716181
 80.600000 1.070568 15.702139 9.716181
 80.600000 1.333114 16.041640 9.716181
 81.000000 0.619852 27.859952 9.718504
 81.000000 0.588631 26.922543 9.718504
 81.000000 1.677459 19.721395 9.718505
 81.000000 0.243301 22.742799 9.718504
  81.000000 1.629589 12.277177 9.718504
 81.000000 0.968595 10.473748 9.718504
 81.300000 2.084759 19.327859 9.720858
 81.300000 2.473398 26.453200 9.720858
  81.300000 1.864142 12.335537 9.720858
 81.300000 2.025487 22.620660 9.720858
 81.300000 2.166577 21.276424 9.720858
 81.300000 1.673830 27.213712 9.720858
 81.700000 2.157960 22.722601 9.723196
  81.700000 0.765484 16.060687 9.723196
 81.700000 1.237159 27.359539 9.723196
 81.700000 0.688465 22.156248 9.723196
 81.700000 0.516929 27.115163 9.723196
 81.700000 1.995856 20.576614 9.723196
 82.100000 1.670720 19.591333 9.725474
 82.100000 1.124942 27.181948 9.725474
 82.100000 0.297699 16.654457 9.725474
 82.100000 1.389332 13.303196 9.725474
 82.100000 1.735324 11.003362 9.725474
  82.100000 2.501270 14.612181 9.725474
 82.500000 1.008215 20.051510 9.727650
 82.500000 1.869164 23.532093 9.727650
  82.500000 0.244287 10.122347 9.727650
 82.500000 2.626820 25.950564 9.727650
 82.500000 1.964649 27.732092 9.727650
 82.500000 2.345561 16.808129 9.727650
 82.900000 1.987174 19.284760 9.729686
 82.900000 1.760295 29.849188 9.729686
 82.900000 1.596490 14.964072 9.729686
  82.900000 1.471847 25.140344 9.729686
 82.900000 1.143591 20.215980 9.729686
 82.900000 1.735578 13.918206 9.729686
 83.300000 0.548077 12.186496 9.731548
 83.300000 1.795350 25.520221 9.731548
 83.300000 2.234787 23.172849 9.731548
 83.300000 2.588063 16.681287 9.731548
 83.300000 0.331733 24.882127 9.731548
  83.300000 0.255791 12.377897 9.731548
 83.700000 0.758658 25.707327 9.733205
 83.700000 2.050776 14.426465 9.733205
 83.700000 0.787574 18.269451 9.733205
 83.700000 1.329267 22.846227 9.733205
  83.700000 1.039290 13.322516 9.733205
 83.700000 0.940694 18.641877 9.733205
 84.000000 1.480171 20.147582 9.734632
 84.000000 2.039187 18.689120 9.734632
 84.000000 0.873252 20.350256 9.734632
  84.000000 1.002168 11.873997 9.734632
 84.000000 0.840522 14.095539 9.734632
 84.000000 2.017722 27.354211 9.734632
 84.400000 2.674575 22.655522 9.735811
 84.400000 0.373174 24.002598 9.735811
  84.400000 0.347940 17.729595 9.735811
 84.400000 2.591703 14.766898 9.735811
 84.400000 1.844557 17.818968 9.735811
 84.400000 2.574737 22.535142 9.735811
 84.800000 2.530508 10.712747 9.736727
 84.800000 0.225080 10.457918 9.736727
  84.800000 1.106255 11.966739 9.736727
 84.800000 0.918986 12.619952 9.736727
 84.800000 0.227523 20.736836 9.736727
 84.800000 1.250735 29.700555 9.736727
 85.200000 0.356881 11.906711 9.737372
 85.200000 0.450110 14.106083 9.737372
 85.200000 1.863544 21.772006 9.737372
 85.200000 1.965595 28.637231 9.737372
 85.200000 2.551777 23.267921 9.737372
  85.200000 2.460414 25.249649 9.737372
 85.600000 1.238133 18.258537 9.737745
 85.600000 1.454593 28.604977 9.737745
 85.600000 2.492932 21.248843 9.737745
 85.600000 0.207770 29.333351 9.737745
 85.600000 0.204566 14.484227 9.737745
  85.600000 1.087576 11.422116 9.737745
 86.000000 0.690259 11.093387 9.737849
 86.000000 2.203056 13.513033 9.737849
  86.000000 2.629947 26.838069 9.737849
 86.000000 0.944314 16.075356 9.737849
 86.000000 0.455847 15.285295 9.737849
 86.000000 0.798530 23.768665 9.737849
 86.400000 0.739786 28.808624 9.737695
 86.400000 1.560628 10.591083 9.737695
 86.400000 0.362348 15.319411 9.737695
  86.400000 1.878684 29.077644 9.737695
 86.400000 0.370254 13.603712 9.737695
 86.400000 0.790493 16.668677 9.737695
 86.700000 1.889732 10.102364 9.737296
 86.700000 2.168575 22.626851 9.737296
  86.700000 1.353194 29.900945 9.737296
 86.700000 2.544280 10.893327 9.737296
 86.700000 1.033654 24.848542 9.737297
 86.700000 0.375971 28.001246 9.737296
 87.100000 2.201921 15.836115 9.736675
 87.100000 0.975653 20.788563 9.736675
  87.100000 1.302521 29.412498 9.736675
 87.100000 1.249130 12.464566 9.736675
 87.100000 0.727226 12.371682 9.736675
 87.100000 2.016698 19.145187 9.736675
